item-1,Original Gram Curt - Gara per solo atleti competitivi Età di almeno 18 anni al 28/05/2017,Centro città,Running,2018-05-18T23:00:00,2018-05-19T22:59:59
item-2,Befana Run 4 Fun - Befana Run 4 Fun,Urbania,Other endurance,2018-01-05T23:00:00,2018-01-06T22:59:59
item-3,Full Tour,Lipomo,Volleyball,2018-07-03T00:00:00,2018-07-12T23:59:00
item-4,Journey Italy,Assisi,Unclassified,2018-03-29T20:00:00,2018-04-02T21:00:00
item-5,Discounted Registration - With 5 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - SPRINT FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-6,Registration - Without Hotel - RELAY,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-7,Discounted Registration - With 2 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - RELAY FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-8,Camp Fee,Cortina d'Ampezzo,Soccer,2018-07-01T00:00:00,2018-07-07T23:59:00
item-9,Camp Fee,Gallio,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-10,Camp Fee,Lignano Sabbiadoro,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-11,Camp Fee,Lignano Sabbiadoro,Soccer,2018-08-05T00:00:00,2018-08-11T23:59:00
item-12,TEAM RELAY VENICE LONG DISTANCE - Team Relay,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-13,Winter Kinght Race 7+ - Winter Knight Race (Competitiva Femminile) 7+ 11.15,Urbania,Other endurance,2018-01-05T23:00:00,2018-01-06T22:59:59
item-14,Winter Knight Race 2018,Urbania,Endurance,2018-01-05T23:00:00,2018-01-06T22:59:59
item-15,Milan Junior Camp Gallio Session 6,Gallio,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-16,Milan Junior Camp Lignano Sabbiadoro Day Camp Session 7,Lignano Sabbiadoro,Soccer,2018-07-29T00:00:00,2018-08-04T23:59:00
item-17,Milan Junior Camp Lignano Sabbiadoro Day Camp Session 6,Lignano Sabbiadoro,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-18,Milan Junior Camp Lignano Sabbiadoro Session 8,Lignano Sabbiadoro,Soccer,2018-08-05T00:00:00,2018-08-11T23:59:00
item-19,Milan Junior Camp Gallio Day Camp Session 6,Gallio,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-20,Staff/Donor Journey-Italy 2018,Rome,Unclassified,2018-03-31T09:00:00,2018-04-06T12:00:00
item-21,Military crossXrace - V edizione,Cesano - Roma,Running,2018-03-23T23:00:00,2018-03-24T22:59:59
item-22,Price,Rome,Unclassified,2018-03-31T09:00:00,2018-04-06T12:00:00
item-23,COMPETITIVA Classica 8km - Età di almeno 18 anni al 28/05/2017,Centro città,Running,2018-05-19T23:00:00,2018-05-20T22:59:59
item-24,NON COMPETITIVA Classica 8km - Età di almeno 18 anni al 28/05/2017,Centro città,Running,2018-05-19T23:00:00,2018-05-20T22:59:59
item-25,Discounted Registration - With 2 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - HALF FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-26,Registration - Without Hotel - SPRINT,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-27,Discounted Registration - With 4 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - SPRINT FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-28,Discounted Registration - With 3 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - SPRINT FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-29,Land Only,Lipomo,Basketball,2018-07-09T00:00:00,2018-07-18T23:59:00
item-30,Full Tour,Lipomo,Basketball,2018-07-09T00:00:00,2018-07-18T23:59:00
item-31,Camp Fee,Lignano Sabbiadoro,Soccer,2018-07-29T00:00:00,2018-08-04T23:59:00
item-32,Camp Fee,Gallio,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-33,Camp Fee,Cortina d'Ampezzo,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-34,TEAM RELAY - CHALLENGE VENICE FULL DISTANCE - TEAM RELAY,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-35,VLD - VENICE LONG DISTANCE (3.8-133-22) - Individual Age group/open,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-36,TEAM RELAY - CHALLENGE VENICE FULL DISTANCE - Join a relay team,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-37,Milan Junior Camp Cortina D'Ampezzo Session 1,Cortina d'Ampezzo,Soccer,2018-06-17T00:00:00,2018-06-23T23:59:00
item-38,Forte Village Challenge Sardinia 2018,Pula,Triathlon,2018-10-26T22:00:00,2018-10-28T22:59:59
item-39,Milan Junior Camp Jesolo Lido Day Camp Session 4,Jesolo Lido,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-40,Journey Italy 2018,Assisi,Unclassified,2018-03-29T20:00:00,2018-04-02T21:00:00
item-41,2018 South Peace Volleyball Club,Lipomo,Volleyball,2018-07-03T00:00:00,2018-07-12T23:59:00
item-42,Gara a staffetta - Gara a staffetta,Lago Maggiore,Triathlon,2018-07-21T22:00:00,2018-07-22T21:59:59
item-43,Etna Extreme 50 km - Individuale Fascia di età/aperto,Sicilia,Running,2018-09-08T22:00:00,2018-09-09T21:59:59
item-44,Discounted Registration - With 5 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - HALF FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-45,Discounted Registration - With 4 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - HALF FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-46,Discounted Registration - With 4 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - RELAY FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-47,Discounted Registration - With 2 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - SPRINT FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-48,Discounted Registration - With 3 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - RELAY FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-49,Camp Fee,Cortina d'Ampezzo,Soccer,2018-06-24T00:00:00,2018-06-30T23:59:00
item-50,Camp Fee,Lignano Sabbiadoro,Soccer,2018-07-29T00:00:00,2018-08-04T23:59:00
item-51,Camp Fee,Lignano Sabbiadoro,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-52,Camp Fee,Jesolo Lido,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-53,Camp Fee,Jesolo Lido,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-54,Camp Fee,Cortina d'Ampezzo,Soccer,2018-06-17T00:00:00,2018-06-23T23:59:00
item-55,Winter Kinght Race 7+ - Winter Knight Race (Competitiva Maschile) 7+ 11.00,Urbania,Other endurance,2018-01-05T23:00:00,2018-01-06T22:59:59
item-56,TEAM RELAY VENICE LONG DISTANCE - Join a Relay Team,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-57,PAGAMENTO RATEALE - INSTALMENT PAYMENT - VLD,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-58,CHALLENGE VENICE,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-59,2018 USA Shooting Stars (Italy),Lipomo,Basketball,2018-07-09T00:00:00,2018-07-18T23:59:00
item-60,Milan Junior Camp Lignano Sabbiadoro Session 7,Lignano Sabbiadoro,Soccer,2018-07-29T00:00:00,2018-08-04T23:59:00
item-61,Milan Junior Camp Jesolo Lido Day Camp Session 5,Jesolo Lido,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-62,Milan Junior Camp Gallio Day Camp Session 5,Gallio,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-63,Original Gram Curt,Centro città,Running,2018-05-18T23:00:00,2018-05-19T22:59:59
item-64,Befana Run 4 Fun,Urbania,Distance running,2018-01-05T23:00:00,2018-01-06T22:59:59
item-65,Milan Junior Camp Cortina D'Ampezzo Session 4,Cortina d'Ampezzo,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-66,Milan Junior Camp Cortina D'Ampezzo Day Camp Session 1,Cortina d'Ampezzo,Soccer,2018-06-17T00:00:00,2018-06-23T23:59:00
item-67,Milan Junior Camp Jesolo Lido Session 5,Jesolo Lido,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-68,Milan Junior Camp Cortina D'Ampezzo Session 2,Cortina d'Ampezzo,Soccer,2018-06-24T00:00:00,2018-06-30T23:59:00
item-69,Military crossXrace-10 KM - GIC (Group Iron Cross) 4 unità,Cesano - Roma,Other endurance,2018-03-23T23:00:00,2018-03-24T22:59:59
item-70,Military crossXrace-10 KM - IC (Iron Cross) individuale non competitivo,Cesano - Roma,Other endurance,2018-03-23T23:00:00,2018-03-24T22:59:59
item-71,Military crossXrace-10 KM - MIC (Military Iron Cross) individuale non competitivo - esclusiva partenza in 2° batteria,Cesano - Roma,Other endurance,2018-03-23T23:00:00,2018-03-24T22:59:59
item-72,Military crossXrace-10 KM - SIC (Super Iron Cross) individuale non competitivo - esclusiva partenza in 1° batteria,Cesano - Roma,Other endurance,2018-03-23T23:00:00,2018-03-24T22:59:59
item-73,Registration - Without Hotel - HALF,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-74,Discounted Registration - With 3 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - HALF FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-75,Camp Fee,Cortina d'Ampezzo,Soccer,2018-06-17T00:00:00,2018-06-23T23:59:00
item-76,Camp Fee,Gallio,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-77,Camp Fee,Cortina d'Ampezzo,Soccer,2018-06-24T00:00:00,2018-06-30T23:59:00
item-78,Camp Fee,Cortina d'Ampezzo,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-79,Camp Fee,Jesolo Lido,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-80,CHALLENGE VENICE FULL DISTANCE (3.8-180-42,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-81,Milan Junior Camp Cortina D'Ampezzo Day Camp Session 2,Cortina d'Ampezzo,Soccer,2018-06-24T00:00:00,2018-06-30T23:59:00
item-82,Milan Junior Camp Jesolo Lido Session 4,Jesolo Lido,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-83,Milan Junior Camp Lignano Sabbiadoro Day Camp Session 8,Lignano Sabbiadoro,Soccer,2018-08-05T00:00:00,2018-08-11T23:59:00
item-84,Milan Junior Camp Cortina D'Ampezzo Session 3,Cortina d'Ampezzo,Soccer,2018-07-01T00:00:00,2018-07-07T23:59:00
item-85,Triathlon-Distanza: media/mezza - Gara Individuale,Lago Maggiore,Triathlon,2018-07-21T22:00:00,2018-07-22T21:59:59
item-86,Etna Extreme 100 km - Individuale Fascia di età/aperto,Sicilia,Running,2018-09-08T22:00:00,2018-09-09T21:59:59
item-87,Discounted Registration - With 5 Nights at 4* Hotel (FREE Upgrade to 5* until 31/03/18!) - RELAY FV,Pula,Other endurance,2018-10-26T22:00:00,2018-10-28T22:59:59
item-88,Land Only,Lipomo,Volleyball,2018-07-03T00:00:00,2018-07-12T23:59:00
item-89,Camp Fee,Lignano Sabbiadoro,Soccer,2018-08-05T00:00:00,2018-08-11T23:59:00
item-90,Camp Fee,Gallio,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-91,Camp Fee,Jesolo Lido,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-92,Camp Fee,Cortina d'Ampezzo,Soccer,2018-07-01T00:00:00,2018-07-07T23:59:00
item-93,AronaMen 112.9 Triathlon,Lago Maggiore,Triathlon,2018-07-21T22:00:00,2018-07-22T21:59:59
item-94,PAGAMENTO RATEALE - INSTALMENT PAYMENT - CHALLENGE VENICE FULL DISTANCE,Venice,Triathlon,2018-06-02T22:00:00,2018-06-03T21:59:59
item-95,Etna Extreme - 100 Km del Vulcano,Sicilia,Running,2018-09-08T22:00:00,2018-09-09T21:59:59
item-96,Original Gram - Classica 2018 (8 km),Centro città,Mud running,2018-05-19T23:00:00,2018-05-20T22:59:59
item-97,Milan Junior Camp Lignano Sabbiadoro Session 6,Lignano Sabbiadoro,Soccer,2018-07-22T00:00:00,2018-07-28T23:59:00
item-98,Milan Junior Camp Cortina D'Ampezzo Day Camp Session 4,Cortina d'Ampezzo,Soccer,2018-07-08T00:00:00,2018-07-14T23:59:00
item-99,Milan Junior Camp Cortina D'Ampezzo Day Camp Session 3,Cortina d'Ampezzo,Soccer,2018-07-01T00:00:00,2018-07-07T23:59:00
item-100,Milan Junior Camp Gallio Session 5,Gallio,Soccer,2018-07-15T00:00:00,2018-07-21T23:59:00
item-101,Normodotati - Individuale promozionale € 10,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-102,Diversamente Abili - Iscrizione individuale € 0,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-103,Diversamente Abili - Iscrizione individuale con accompagnatore € 10,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-104,Gara a staffetta - Gara a staffetta,Lago Maggiore,Triathlon,2018-07-21T22:00:00,2018-07-22T21:59:59
item-105,Corsa-10K - Individuale Fascia di età/aperto,Comune,Running,2018-04-06T22:00:00,2018-04-07T21:59:59
item-106,Normodotati - Iscrizione di squadra promozionale € 10,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-107,Normodotati - Iscrizione di squadra € 15,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-108,Land Only,Lipomo,Soccer,2018-03-09T00:00:00,2018-03-18T23:59:00
item-109,Granfondo delle Pievi,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-110,2018 VCU WS,Lipomo,Soccer,2018-03-09T00:00:00,2018-03-10T23:59:00
item-111,Triathlon-Distanza: lunga / completa - Individuale Fascia di età/aperto,perugia,Triathlon,2018-10-12T23:00:00,2018-10-13T22:59:59
item-112,Full Tour,Lipomo,Soccer,2018-03-09T00:00:00,2018-03-18T23:59:00
item-113,Ultrafranciacorta,Comune,Distance running,2018-04-06T22:00:00,2018-04-07T21:59:59
item-114,legacy program 2018 ironman championchip,Perugia,Triathlon,2018-10-12T23:00:00,2018-10-13T22:59:59
item-115,Normodotati - Iscrizione individuale € 15,Toscana,Cycling,2019-07-06T22:00:00,2019-07-07T21:59:59
item-116,Triathlon-Distanza: media/mezza - Gara Individuale,Lago Maggiore,Triathlon,2018-07-21T22:00:00,2018-07-22T21:59:59
item-117,Full Tour,Lipomo,Soccer,2018-03-09T00:00:00,2018-03-10T23:59:00
item-118,Land Only,Lipomo,Soccer,2018-03-09T00:00:00,2018-03-10T23:59:00
item-119,2018 IWU WS,Lipomo,Soccer,2018-03-09T00:00:00,2018-03-18T23:59:00
